date,title,push,boo,arrow,net,link
6/27,[情報] 114年06月27日信用交易統計,15,2,4,13,https://www.ptt.cc/bbs/Stock/M.1751031048.A.EAE.html
6/27,[新聞] 不是八方雲集、漢來！台灣最賺錢餐飲集,6,4,5,2,https://www.ptt.cc/bbs/Stock/M.1751031929.A.C68.html
6/27,[新聞] 輝達T17、T18若沒談成 長虹李文造：歡迎,9,7,7,2,https://www.ptt.cc/bbs/Stock/M.1751032536.A.639.html
6/27,[公告] elsiechang 鬧版 4-0 水桶,3,0,0,3,https://www.ptt.cc/bbs/Stock/M.1751032725.A.286.html
6/27,Re: [心得] 台股留給法人自己互搞，來去美股吧各,21,4,44,16,https://www.ptt.cc/bbs/Stock/M.1751033968.A.560.html
6/27,[情報] 0627 上市櫃外資投信買超金額排行,0,0,1,,https://www.ptt.cc/bbs/Stock/M.1751035078.A.0B1.html
6/27,[新聞] 經部：電價調整 9月再談,44,11,23,35,https://www.ptt.cc/bbs/Stock/M.1751035277.A.184.html
6/27,[情報] 0627 上市櫃股票週轉率排行,1,0,0,1,https://www.ptt.cc/bbs/Stock/M.1751036421.A.D59.html
6/27,[標的] 3023信邦 無腦多,13,0,24,13,https://www.ptt.cc/bbs/Stock/M.1751036894.A.BE9.html
6/27,Re: [心得] 我有個夢想  想當 藥廠王！,56,1,29,52,https://www.ptt.cc/bbs/Stock/M.1751037458.A.61E.html
6/27,Re: [新聞] 經部：電價調整 9月再談,6,0,13,6,https://www.ptt.cc/bbs/Stock/M.1751037484.A.FB5.html
6/27,Re: [情報] 2888新光金 7/14起停止買賣 7/24起下市,2,0,2,2,https://www.ptt.cc/bbs/Stock/M.1751038554.A.A00.html
6/27,[新聞] 陸前5月規模以上工業企業利潤年減1.1% 單,4,0,3,4,https://www.ptt.cc/bbs/Stock/M.1751038763.A.0FE.html
6/27,[新聞] 【台電股東會】連20年發不出股利 小股東,43,6,42,38,https://www.ptt.cc/bbs/Stock/M.1751038791.A.5BE.html
6/28,Re: [標的] 7822.TW 倍利科,1,0,1,1,https://www.ptt.cc/bbs/Stock/M.1751042905.A.7C7.html
7/02,[公告] 股票板板規 v4.7 (2024/10/06 修正),0,0,0,,https://www.ptt.cc/bbs/Stock/M.1719872231.A.9BA.html
6/27,[閒聊] 2025/06/27 盤後閒聊,796,109,582,爆,https://www.ptt.cc/bbs/Stock/M.1751004007.A.CF9.html
6/27,[情報] 0627 上市外資買賣超排行,69,2,29,67,https://www.ptt.cc/bbs/Stock/M.1751012042.A.F5F.html
6/27,[公告] stillalive 4-0 文章劣退 永久水桶,11,1,4,10,https://www.ptt.cc/bbs/Stock/M.1751013042.A.A8F.html
6/27,[新聞] 新台幣狂飆台灣散戶嚇壞！美債ETF驚現950,86,9,48,76,https://www.ptt.cc/bbs/Stock/M.1751013061.A.A99.html
6/27,[情報] 2025年5月份景氣燈號 綠燈(31分),134,9,67,爆,https://www.ptt.cc/bbs/Stock/M.1751013339.A.7C2.html
6/27,Re: [新聞] 債蛙凍未條？台灣投資人狂拋美債ETF,6,1,8,5,https://www.ptt.cc/bbs/Stock/M.1751015360.A.ECB.html
6/27,[新聞] 跨足半導體設備服務！台特化砸30億 取得,8,1,2,6,https://www.ptt.cc/bbs/Stock/M.1751015802.A.FA0.html
6/27,[請益] 債蛙一起強大是真的嗎,40,1,27,39,https://www.ptt.cc/bbs/Stock/M.1751016312.A.B86.html
6/27,Re: [心得] 為什麼要升值? 直接吃關稅不就好了?,5,1,5,4,https://www.ptt.cc/bbs/Stock/M.1751016763.A.49B.html
6/27,[新聞] 台幣升值逼債蛙竄逃！ 台灣投資人狂拋美債,69,4,46,65,https://www.ptt.cc/bbs/Stock/M.1751017109.A.1FA.html
6/27,Re: [新聞] 台幣爆衝攔不住 路透揭央行將買匯者全請,29,3,25,25,https://www.ptt.cc/bbs/Stock/M.1751017340.A.616.html
6/27,Re: [請益] 台幣 13.535 investing.com,25,17,35,8,https://www.ptt.cc/bbs/Stock/M.1751017675.A.E39.html
6/27,[新聞] 台電累計虧損4514億淨值僅剩2元 曾文生：,259,79,228,99,https://www.ptt.cc/bbs/Stock/M.1751019927.A.B04.html
6/27,[情報] 2323 中環 取得順達科 均價201.94元,5,1,1,4,https://www.ptt.cc/bbs/Stock/M.1751024207.A.627.html
6/27,[請益] 美債被套的下一步,52,11,42,41,https://www.ptt.cc/bbs/Stock/M.1751025718.A.E3E.html
6/27,Re: [新聞] 台幣爆衝攔不住 路透揭央行將買匯者,3,0,5,3,https://www.ptt.cc/bbs/Stock/M.1751026226.A.30A.html
6/27,Re: [新聞] 台幣爆衝攔不住 路透揭央行將買匯者全請,84,5,85,78,https://www.ptt.cc/bbs/Stock/M.1751026973.A.D7E.html
6/27,[情報] 2888新光金 7/14起停止買賣 7/24起下市,53,2,33,51,https://www.ptt.cc/bbs/Stock/M.1751027677.A.7B8.html
6/27,[標的] MSFT Copilot ai的未來可期看漲,26,10,34,16,https://www.ptt.cc/bbs/Stock/M.1751027947.A.BBC.html
6/27,Re: [新聞] 新台幣28字頭快到！今開盤升2.5角、盤中2,45,9,70,36,https://www.ptt.cc/bbs/Stock/M.1751000820.A.13A.html
6/27,[請益] 長期投資是不是不用管戰爭？,55,3,46,51,https://www.ptt.cc/bbs/Stock/M.1751001633.A.F4E.html
6/27,Re: [情報] 「台新高股息平衡基金」及「台新臺灣永續高息中小型ETF,2,0,26,2,https://www.ptt.cc/bbs/Stock/M.1751001703.A.CAD.html
6/27,Re: [新聞] 新台幣28字頭快到！今開盤升2.5角、盤中2,84,36,87,49,https://www.ptt.cc/bbs/Stock/M.1751002477.A.929.html
6/27,[心得] 股務事務e櫃台線上改配股配息帳號,22,0,9,22,https://www.ptt.cc/bbs/Stock/M.1751003620.A.EE4.html
6/27,[閒聊] 2025/06/27 盤後閒聊,796,109,582,73,https://www.ptt.cc/bbs/Stock/M.1751004007.A.CF9.html
6/27,[新聞] 債蛙凍未條？台灣投資人狂拋美債ETF,138,10,97,爆,https://www.ptt.cc/bbs/Stock/M.1751004814.A.C76.html
6/27,Re: [心得] 為什麼要升值? 直接吃關稅不就好了?,10,1,10,9,https://www.ptt.cc/bbs/Stock/M.1751006988.A.F1A.html
6/27,[心得] 央行有規範外資台股反向ETF買賣，不用處理?,64,8,37,56,https://www.ptt.cc/bbs/Stock/M.1751007143.A.E7A.html
6/27,[新聞] 美財長貝森特：「復仇稅」已無必要 稅收,11,1,14,10,https://www.ptt.cc/bbs/Stock/M.1751007258.A.A88.html
6/27,[情報] 0627 上市投信買賣超排行,15,1,12,14,https://www.ptt.cc/bbs/Stock/M.1751007493.A.48A.html
6/27,[新聞] 專訪｜蕭煌奇4月股災「賠掉一棟房」　不,225,2,73,爆,https://www.ptt.cc/bbs/Stock/M.1751007658.A.4CF.html
6/27,Re: [新聞] 熱錢禿鷹滯留 有炒匯嫌疑…左手買台股,6,0,2,12,https://www.ptt.cc/bbs/Stock/M.1751007778.A.CAF.html
6/27,[情報] 114年06月27日 三大法人買賣金額統計表,68,13,33,55,https://www.ptt.cc/bbs/Stock/M.1751008650.A.74D.html
6/27,[請益] 台幣 13.535 investing.com,168,14,122,爆,https://www.ptt.cc/bbs/Stock/M.1751008998.A.E0C.html
6/27,[請益] 為何央行不增加貨幣供給,35,12,75,23,https://www.ptt.cc/bbs/Stock/M.1751011238.A.AA4.html
6/27,[情報] 2002 中鋼5月自結 稅前淨損9.1億,41,5,22,36,https://www.ptt.cc/bbs/Stock/M.1751011794.A.AE3.html
6/27,[新聞] 新台幣28字頭了！狂升1.67角至28.998 續,16,1,11,15,https://www.ptt.cc/bbs/Stock/M.1750991907.A.C83.html
6/27,[新聞] 新台幣見28字頭！現在可以便宜買美元嗎？,51,3,46,48,https://www.ptt.cc/bbs/Stock/M.1750992213.A.7EF.html
6/27,[新聞] 港口塞滿新車、庫存壓力大　車商傳7月祭,32,3,25,29,https://www.ptt.cc/bbs/Stock/M.1750992669.A.04A.html
6/27,[新聞] 台幣強升...壽險業5月稅前虧千億 機械業,25,16,32,9,https://www.ptt.cc/bbs/Stock/M.1750992868.A.DFD.html
6/27,[心得] 為什麼要升值? 直接吃關稅不就好了?,178,32,167,爆,https://www.ptt.cc/bbs/Stock/M.1750992879.A.9C5.html
6/27,Re: [新聞] 新台幣見28字頭！現在可以便宜買美元嗎？,24,8,42,15,https://www.ptt.cc/bbs/Stock/M.1750993760.A.A1D.html
6/27,Re: [新聞] 新台幣28字頭快到！今開盤升2.5角、盤中2,29,8,53,20,https://www.ptt.cc/bbs/Stock/M.1750993786.A.889.html
6/27,Re: [標的] 2330台積電 王者歸來 一千五百多,6,13,13,,https://www.ptt.cc/bbs/Stock/M.1750994333.A.111.html
6/27,[新聞] 錢櫃併好樂迪涉內線　錢櫃營運長、好樂迪,16,1,11,15,https://www.ptt.cc/bbs/Stock/M.1750994642.A.517.html
6/27,[新聞] 新台幣「28字頭」了　謝金河：拉大產業差,27,4,31,23,https://www.ptt.cc/bbs/Stock/M.1750995303.A.7C9.html
6/27,[請益] 台幣升值但股票一直漲，有不好嗎,65,22,90,43,https://www.ptt.cc/bbs/Stock/M.1750995525.A.782.html
6/27,Re: [新聞] 新台幣28字頭快到！今開盤升2.5角、盤中2,48,23,106,25,https://www.ptt.cc/bbs/Stock/M.1750995784.A.D91.html
6/27,[標的] 匯率暑假航空多,36,4,56,32,https://www.ptt.cc/bbs/Stock/M.1750996474.A.E94.html
6/27,[新聞] 市場憂債市賣壓…美債ETF贖回潮 恐推升台,50,3,49,47,https://www.ptt.cc/bbs/Stock/M.1750996724.A.CFE.html
6/27,Re: [新聞] 台幣爆衝攔不住 路透揭央行將買匯者全請,72,11,71,61,https://www.ptt.cc/bbs/Stock/M.1750997274.A.4E7.html
6/27,Re: [新聞] 台幣爆衝攔不住 路透揭央行將買匯者全請,42,3,45,38,https://www.ptt.cc/bbs/Stock/M.1750998709.A.5F1.html
6/27,[新聞] 墾丁訂房率慘 新任觀光署長陳玉秀：數字,90,16,66,74,https://www.ptt.cc/bbs/Stock/M.1750999667.A.7EA.html
6/27,[新聞] 專家：近期台幣升勢如瘋狗浪 下半年回貶,12,5,8,7,https://www.ptt.cc/bbs/Stock/M.1751000510.A.2F8.html
6/27,[請益] 如何去除台股的雜質，選出優質股？,54,28,24,27,https://www.ptt.cc/bbs/Stock/M.1750981804.A.106.html
6/27,[新聞] 低基期傳產 資金轉進,11,2,5,9,https://www.ptt.cc/bbs/Stock/M.1750982688.A.55F.html
6/27,Re: [新聞] 快訊／川普：美中25日已簽署貿易協議　將,14,0,22,14,https://www.ptt.cc/bbs/Stock/M.1750983328.A.F2B.html
6/27,[閒聊] 2025/06/27 盤中閒聊,861,122,505,98,https://www.ptt.cc/bbs/Stock/M.1750984206.A.2B5.html
6/27,[新聞] 美商務部長：美中貿易休戰協議已簽署,18,2,32,16,https://www.ptt.cc/bbs/Stock/M.1750984257.A.234.html
6/27,[新聞] 群創子公司 CarUX 337億元收購日商 Pion,4,0,7,4,https://www.ptt.cc/bbs/Stock/M.1750984425.A.3C7.html
6/27,[新聞] 雲豹能源違反重大訊息規定 證交所處3萬,77,39,41,37,https://www.ptt.cc/bbs/Stock/M.1750984814.A.E17.html
6/27,[新聞] 美光報喜 力成獨拿封測委外大單,2,3,7,,https://www.ptt.cc/bbs/Stock/M.1750985168.A.B13.html
6/27,[新聞] 參院周末將表決稅改案！美低收入民眾反對,25,4,25,21,https://www.ptt.cc/bbs/Stock/M.1750985170.A.404.html
6/27,[新聞] 川普又髮夾彎！白宮：7/9關稅大限日「不,108,17,76,91,https://www.ptt.cc/bbs/Stock/M.1750986177.A.338.html
6/27,Re: [新聞] 台幣爆衝攔不住 路透揭央行將買匯者全請,34,7,67,27,https://www.ptt.cc/bbs/Stock/M.1750986200.A.461.html
6/27,[情報] FED宣布批准彰銀的申請,16,1,11,15,https://www.ptt.cc/bbs/Stock/M.1750986527.A.0E6.html
6/27,[新聞] Bessent asks lawmakers to rid US budge,6,0,4,6,https://www.ptt.cc/bbs/Stock/M.1750987768.A.F67.html
6/27,Re: [新聞] 台幣爆衝攔不住 路透揭央行將買匯者全請,41,35,93,6,https://www.ptt.cc/bbs/Stock/M.1750988313.A.056.html
6/27,[新聞] 陸人大通過「反不正當競爭法」 將加強監,28,5,29,23,https://www.ptt.cc/bbs/Stock/M.1750988482.A.1B9.html
6/27,Re: [新聞] 台幣爆衝攔不住 路透揭央行將買匯者全請,18,21,55,,https://www.ptt.cc/bbs/Stock/M.1750990320.A.3CB.html
6/27,Re: [新聞] 台幣爆衝攔不住 路透揭央行將買匯者全請,37,8,145,29,https://www.ptt.cc/bbs/Stock/M.1750990586.A.DEA.html
6/27,[標的] 3715 定穎投控,7,0,6,7,https://www.ptt.cc/bbs/Stock/M.1750990674.A.0EF.html
6/27,Re: [新聞] 台幣爆衝攔不住 路透揭央行將買匯者全請,42,1,68,41,https://www.ptt.cc/bbs/Stock/M.1750990712.A.318.html
6/27,[新聞] 新台幣28字頭快到！今開盤升2.5角、盤中2,4,1,3,3,https://www.ptt.cc/bbs/Stock/M.1750991874.A.56B.html
6/26,[新聞] T1智慧機「美國製造」破功？,16,1,6,15,https://www.ptt.cc/bbs/Stock/M.1750946321.A.2AE.html
6/26,[公告] 0626 水桶,30,20,44,11,https://www.ptt.cc/bbs/Stock/M.1750946461.A.43B.html
6/26,[情報] 114年06月26日信用交易統計,13,2,6,10,https://www.ptt.cc/bbs/Stock/M.1750946796.A.86C.html
6/26,[新聞] 特斯拉Robotaxi上路頻出包 大量駕駛失誤,70,10,92,58,https://www.ptt.cc/bbs/Stock/M.1750947236.A.1BD.html
6/26,[心得] 小那期貨是躲過匯損投資美股的方式嗎,13,0,14,13,https://www.ptt.cc/bbs/Stock/M.1750948090.A.1E2.html
6/26,Re: [心得] 買美債就是在賭嗎？,36,6,52,29,https://www.ptt.cc/bbs/Stock/M.1750949092.A.9E0.html
6/26,Re: [標的] PSTV.US 藥廠彩券股,19,0,10,17,https://www.ptt.cc/bbs/Stock/M.1750949475.A.96D.html
6/26,[情報] 0626 上市櫃外資投信買超金額排行,1,0,0,1,https://www.ptt.cc/bbs/Stock/M.1750952727.A.E4A.html
6/26,[情報] 0626 上市櫃股票週轉率排行,0,0,0,,https://www.ptt.cc/bbs/Stock/M.1750953149.A.97C.html
6/26,Re: [標的] AMD yo怎麼了,70,8,36,62,https://www.ptt.cc/bbs/Stock/M.1750953274.A.287.html
6/27,[新聞] 川普手機不再宣稱它是在美國製造的,42,2,31,40,https://www.ptt.cc/bbs/Stock/M.1750953687.A.F2C.html
6/27,Re: [心得] 我有個夢想  想當 藥廠王！,38,1,29,30,https://www.ptt.cc/bbs/Stock/M.1750955626.A.B28.html
6/27,Re: [新聞] 台幣爆衝攔不住 路透揭央行將買匯者全請,33,10,154,23,https://www.ptt.cc/bbs/Stock/M.1750956931.A.5FD.html
6/27,[新聞] 明年1/3的IT預算投給誰？ 西門子高管：投給DeepSeek,2,2,1,,https://www.ptt.cc/bbs/Stock/M.1750957029.A.940.html
6/27,Re: [新聞] 特斯拉Robotaxi上路頻出包 大量駕駛失誤,12,1,32,11,https://www.ptt.cc/bbs/Stock/M.1750957426.A.A3E.html
6/27,[新聞] 尚凡子公司大研生醫獲准上市,23,3,7,20,https://www.ptt.cc/bbs/Stock/M.1750961450.A.F06.html
6/27,Re: [新聞] 台幣爆衝攔不住 路透揭央行將買匯者全請,13,5,8,8,https://www.ptt.cc/bbs/Stock/M.1750974907.A.402.html
6/27,[新聞] 快訊／川普：美中25日已簽署貿易協議　將,126,14,75,爆,https://www.ptt.cc/bbs/Stock/M.1750978495.A.516.html
6/27,[新聞] 期交所推商品 週五到期臺指選擇權,19,2,9,17,https://www.ptt.cc/bbs/Stock/M.1750981230.A.DEF.html
6/26,[新聞] CPU大廠IPO申請獲受理 威盛電子持股7.8%,5,4,14,1,https://www.ptt.cc/bbs/Stock/M.1750930030.A.C7F.html
6/26,[情報] 00929 00943 指數定期審核結果,50,7,30,43,https://www.ptt.cc/bbs/Stock/M.1750930340.A.7E8.html
6/26,[標的] AMD yo怎麼了,31,2,22,29,https://www.ptt.cc/bbs/Stock/M.1750933370.A.F72.html
6/26,[新聞] 以色列要港口的電動車撤離 起火連鎖反應,19,1,29,18,https://www.ptt.cc/bbs/Stock/M.1750934167.A.B9B.html
6/26,[情報] 9957 燁聯 僅部分員工個資有外洩疑慮,3,0,0,3,https://www.ptt.cc/bbs/Stock/M.1750934215.A.E39.html
6/26,"[情報] 4120 友華 處分康霈(益) 均價1,241.55元",14,0,3,14,https://www.ptt.cc/bbs/Stock/M.1750934614.A.B17.html
6/26,[情報] 2323 中環 取得華碩 均價645.75元,20,1,12,19,https://www.ptt.cc/bbs/Stock/M.1750934893.A.864.html
6/26,[新聞] 新台幣獨強 機械業廠商哀鴻遍野、血流成河,102,17,39,85,https://www.ptt.cc/bbs/Stock/M.1750935178.A.3A3.html
6/26,Re: [新聞] 新台幣獨強 機械業廠商哀鴻遍野、血流成河,45,18,92,29,https://www.ptt.cc/bbs/Stock/M.1750936548.A.687.html
6/26,[請益] 輝達3~5年還有上升的空間嗎,56,3,58,53,https://www.ptt.cc/bbs/Stock/M.1750939005.A.119.html
6/26,[請益] 台幣29差不多可以開始買美金資產了吧,117,9,64,爆,https://www.ptt.cc/bbs/Stock/M.1750940262.A.1A2.html
6/26,[標的] 2603長榮 短線空 航運不死/科技不噴,6,5,5,1,https://www.ptt.cc/bbs/Stock/M.1750941888.A.EF0.html
6/26,Re: [標的] 2316楠梓電 老大今天出手加碼60張,4,5,3,1,https://www.ptt.cc/bbs/Stock/M.1750942422.A.7F1.html
6/26,[新聞] 輝達「超越微軟」再奪全球市值王！黃仁勳,12,1,7,11,https://www.ptt.cc/bbs/Stock/M.1750942731.A.332.html
6/26,[新聞] 漢翔打造民機供應鏈體系 目前在手訂單至,8,1,9,7,https://www.ptt.cc/bbs/Stock/M.1750942857.A.94D.html
6/26,Re: [請益] 台幣29差不多可以開始買美金資產了吧,11,3,10,8,https://www.ptt.cc/bbs/Stock/M.1750944233.A.E9F.html
6/26,[新聞] 美國法官判決Anthropic以版權書籍來訓練A,18,1,24,17,https://www.ptt.cc/bbs/Stock/M.1750945301.A.59C.html
6/26,[新聞] 謝金河：台股窗外有新藍天,87,19,39,67,https://www.ptt.cc/bbs/Stock/M.1750945602.A.07E.html
6/26,[情報] 6925 意藍 達注意標準 5月自結 0.26,19,0,11,19,https://www.ptt.cc/bbs/Stock/M.1750945827.A.3F7.html
6/26,[新聞] 台幣爆衝攔不住 路透揭央行將買匯者全請,95,27,76,63,https://www.ptt.cc/bbs/Stock/M.1750946032.A.223.html
6/26,[標的] 2891中信金 多,14,7,13,7,https://www.ptt.cc/bbs/Stock/M.1750919352.A.405.html
6/26,Re: [新聞] 熱錢禿鷹滯留 有炒匯嫌疑…左手買台股,5,0,9,5,https://www.ptt.cc/bbs/Stock/M.1750919842.A.E24.html
6/26,Re: [標的] 主動式ETF有比較抗跌？,4,1,36,3,https://www.ptt.cc/bbs/Stock/M.1750920175.A.616.html
6/26,Re: [新聞] 美債風暴4／他拿房增貸All in債券！　寬限,17,1,34,16,https://www.ptt.cc/bbs/Stock/M.1750920328.A.25F.html
6/26,Re: [新聞] 開鍘了！英特爾爆全球大裁員20%　「第一,17,1,34,18,https://www.ptt.cc/bbs/Stock/M.1750920536.A.FCF.html
6/26,[情報] 0626 上市投信買賣超排行,34,1,48,33,https://www.ptt.cc/bbs/Stock/M.1750920993.A.0D2.html
6/26,[新聞] 無薪假要來了！台幣狂升逼1產業停接單,207,45,159,爆,https://www.ptt.cc/bbs/Stock/M.1750920997.A.7E4.html
6/26,[情報] 114年06月26日 三大法人買賣金額統計表,93,9,29,84,https://www.ptt.cc/bbs/Stock/M.1750921269.A.4ED.html
6/26,[標的] 9984.JP 軟銀集團 Vision fund 未來多,4,0,6,4,https://www.ptt.cc/bbs/Stock/M.1750921389.A.8A2.html
6/26,Re: [新聞] 快報／新台幣升逾1.27角觸29.264元　續刷,47,7,65,39,https://www.ptt.cc/bbs/Stock/M.1750923552.A.DB4.html
6/26,Re: [請益] 為什麼外資熱錢匯入台股沒有相應的漲幅,15,10,29,5,https://www.ptt.cc/bbs/Stock/M.1750924226.A.3D7.html
6/26,Re: [請益] 00757 00830 美股ETF是否要先跑？,13,0,13,13,https://www.ptt.cc/bbs/Stock/M.1750925013.A.779.html
6/26,[情報] 3481 群創 代重要子公司CarUX Holding Li,9,0,2,9,https://www.ptt.cc/bbs/Stock/M.1750925333.A.E27.html
6/26,[心得] 這兩個月外幣相對台幣的跌幅,34,6,34,28,https://www.ptt.cc/bbs/Stock/M.1750925342.A.2A5.html
6/26,[情報] 0626 上市外資買賣超排行,84,9,48,75,https://www.ptt.cc/bbs/Stock/M.1750925416.A.BE9.html
6/26,[新聞] 大陸壓境 PChome詹宏志嘆「台灣電商苦日,69,28,80,41,https://www.ptt.cc/bbs/Stock/M.1750926795.A.32B.html
6/26,[創作] 兩個好股友,3,0,0,3,https://www.ptt.cc/bbs/Stock/M.1750928105.A.33C.html
6/26,[請益] 美債現在最大的風險不是不降息而是匯率,97,14,184,82,https://www.ptt.cc/bbs/Stock/M.1750929370.A.1F3.html
6/26,Re: [新聞] 大陸壓境 PChome詹宏志嘆「台灣電商苦日,18,0,31,17,https://www.ptt.cc/bbs/Stock/M.1750929844.A.3F0.html
6/26,[新聞] 關稅戰後外資大敲T50反1 持股比率飆至38.,57,3,34,54,https://www.ptt.cc/bbs/Stock/M.1750930022.A.297.html
6/26,Re: [請益] 00757 00830 美股ETF是否要先跑？,14,2,40,12,https://www.ptt.cc/bbs/Stock/M.1750910826.A.A31.html
6/26,[新聞] 美債風暴4／他拿房增貸All in債券！　寬限,141,19,91,爆,https://www.ptt.cc/bbs/Stock/M.1750910843.A.65B.html
6/26,[新聞] 台積電注資百億美元以對抗匯率波動,23,1,26,22,https://www.ptt.cc/bbs/Stock/M.1750911285.A.8FF.html
6/26,[新聞] 台積電多重動能齊發！高盛上調目標價1210,15,6,13,9,https://www.ptt.cc/bbs/Stock/M.1750912314.A.0CD.html
6/26,[標的] 主動式ETF有比較抗跌？,17,3,26,13,https://www.ptt.cc/bbs/Stock/M.1750912706.A.7C7.html
6/26,Re: [新聞] 美債風暴4／他拿房增貸All in債券！　寬限,17,1,34,15,https://www.ptt.cc/bbs/Stock/M.1750912708.A.D63.html
6/26,Re: [標的] 6269 台郡,33,10,17,3,https://www.ptt.cc/bbs/Stock/M.1750912850.A.2F9.html
6/26,Re: [新聞] 台積電注資百億美元以對抗匯率波動,8,1,7,7,https://www.ptt.cc/bbs/Stock/M.1750913252.A.C81.html
6/26,Re: [新聞] 開鍘了！英特爾爆全球大裁員20%　「第一,49,3,72,46,https://www.ptt.cc/bbs/Stock/M.1750913763.A.12E.html
6/26,[請益] 為什麼外資熱錢匯入台股沒有相應的漲幅,46,10,28,36,https://www.ptt.cc/bbs/Stock/M.1750914663.A.258.html
6/26,[新聞] 華碩除息行情失靈 早盤跌24元貼息,58,4,43,54,https://www.ptt.cc/bbs/Stock/M.1750915182.A.112.html
6/26,Re: [新聞] 美債風暴4／他拿房增貸All in債券！　寬限,17,1,17,16,https://www.ptt.cc/bbs/Stock/M.1750916417.A.BF6.html
6/26,[新聞]台電虧4545億負債比破9成　經長盼撥補度難,58,40,51,18,https://www.ptt.cc/bbs/Stock/M.1750917003.A.7C5.html
6/26,Re: [標的] 2834 台企銀 多,7,1,14,6,https://www.ptt.cc/bbs/Stock/M.1750917156.A.FE8.html
6/26,[新聞] 高雄和山光電案 踩雷銀行曝光,41,3,32,38,https://www.ptt.cc/bbs/Stock/M.1750917205.A.1FC.html
6/26,[閒聊] 2025/06/26 盤後閒聊,862,113,512,爆,https://www.ptt.cc/bbs/Stock/M.1750917603.A.182.html
6/26,Re: [新聞] 快報／新台幣升逾1.27角觸29.264元　續刷,42,11,75,31,https://www.ptt.cc/bbs/Stock/M.1750917965.A.502.html
6/26,[新聞] 獨／陽明貨櫃傳撞擊不明物！延遲半月到,29,1,22,28,https://www.ptt.cc/bbs/Stock/M.1750918430.A.2BD.html
6/26,[新聞] 台灣最會賺的前十企業出爐！00938悄悄囊,15,3,3,12,https://www.ptt.cc/bbs/Stock/M.1750919127.A.A7A.html
6/26,[請益] sp500與00646,58,3,82,55,https://www.ptt.cc/bbs/Stock/M.1750872199.A.0BE.html
6/26,[新聞] 輝達股價再創新高 重返全球市值龍頭寶座,29,1,16,28,https://www.ptt.cc/bbs/Stock/M.1750891830.A.9C3.html
6/26,[新聞] 開鍘了！英特爾爆全球大裁員20%　「第一,86,5,50,81,https://www.ptt.cc/bbs/Stock/M.1750894488.A.0B6.html
6/26,[情報] 川普可能宣布新任Fed主席人選,65,3,66,62,https://www.ptt.cc/bbs/Stock/M.1750895985.A.348.html
6/26,[閒聊] 2025/06/26 盤中閒聊,878,116,495,47,https://www.ptt.cc/bbs/Stock/M.1750897803.A.71E.html
6/26,[新聞] 被北約秘書長稱為「爸爸」 川普：他很喜,57,3,16,54,https://www.ptt.cc/bbs/Stock/M.1750898134.A.5B5.html
6/26,[新聞] 中國資產全線爆發，外資機構維持超配建議,8,10,6,,https://www.ptt.cc/bbs/Stock/M.1750898397.A.8E3.html
6/26,[新聞] 小摩預計美國經濟將因關稅出現滯脹式放緩，衰退幾率為40,13,4,8,9,https://www.ptt.cc/bbs/Stock/M.1750898623.A.4AC.html
6/26,[新聞] 新台幣爆量強漲站上29.3元創逾3年新高 登,63,9,32,54,https://www.ptt.cc/bbs/Stock/M.1750900277.A.3E0.html
6/26,Re: [新聞] 看空黃仁勳？謝金河：輝達盛世可能到了轉折,18,3,3,14,https://www.ptt.cc/bbs/Stock/M.1750901046.A.424.html
6/26,[新聞] 獨／央行限空令出新招,37,3,28,34,https://www.ptt.cc/bbs/Stock/M.1750901147.A.5B5.html
6/26,[新聞] 快報／新台幣升逾1.27角觸29.264元　續刷,150,21,84,爆,https://www.ptt.cc/bbs/Stock/M.1750901493.A.430.html
6/26,Re: [請益] 美債解套的方法,5,0,9,5,https://www.ptt.cc/bbs/Stock/M.1750901806.A.2B2.html
6/26,[新聞] 熱錢禿鷹滯留 有炒匯嫌疑…左手買台股,101,24,91,77,https://www.ptt.cc/bbs/Stock/M.1750901979.A.F42.html
6/26,[請益] 統一FANG+(00757)ETF 信託契約修訂通知,10,1,6,9,https://www.ptt.cc/bbs/Stock/M.1750904595.A.8D2.html
6/26,[標的] 3709 鑫聯大投控,11,0,3,11,https://www.ptt.cc/bbs/Stock/M.1750905090.A.2D9.html
6/26,[新聞] 本土OTT第1槍！　愛爾達下半年月租漲近2,42,3,24,39,https://www.ptt.cc/bbs/Stock/M.1750905839.A.DB9.html
6/26,[新聞] 北約峰會與澤倫斯基會談 川普稱考慮供烏,23,19,36,4,https://www.ptt.cc/bbs/Stock/M.1750907310.A.26A.html
6/26,[請益] 00757 00830 美股ETF是否要先跑？,54,6,39,46,https://www.ptt.cc/bbs/Stock/M.1750907663.A.E0C.html
